,FIPS,County Name,City,State,Latitude,Longitude,Station Identifier,Channel Number,AM/FM,Twitter Handle,Alternate,FIPS_block
315,55029,Door,Sister Bay,Wisconsin,45.1872112,-87.12094499999998,WHDI,91.1,FM,@wpr,,550291003002050
296,55031,Douglas,Brule,Wisconsin,46.563093200000004,-91.58631120000001,WHSA,89.9,FM,@wpr,,550310301005101
317,55031,Douglas,Superior,Wisconsin,46.7207737,-92.1040796,KUWS,91.3,FM,@wpr,,550310211002025
308,55033,Dunn,Menomonie,Wisconsin,44.875518299999996,-91.9193422,WHWC,88.3,FM,@wpr,,550339708004019
309,55033,Dunn,Menomonie,Wisconsin,44.875518299999996,-91.9193422,WVSS,90.7,FM,@wpr,,550339708004019
298,55035,Eau Claire,Eau Claire,Wisconsin,44.811349,-91.4984941,WUEC,89.7,FM,@wpr,,550350011011040
302,55049,Iowa,Highland,Wisconsin,43.0466579,-90.3798465,WHHI,91.3,FM,@wpr,,550499502003032
303,55063,La Crosse,La Crosse,Wisconsin,43.8137751,-91.2519017,WLSU,88.9,FM,@wpr,,550630003001056
319,55073,Marathon,Wausau,Wisconsin,44.9591352,-89.6301221,WLBL,91.9,FM,@wpr,,550730001003014
318,55073,Marathon,Wausau,Wisconsin,44.9591352,-89.6301221,WHRM,90.9,FM,@wpr,,550730001003014
310,55079,Milwaukee,Milwaukee,Wisconsin,43.0389025,-87.9064736,WUWM,89.7,FM,@wuwmradio,,550790144002012
320,55079,Milwaukee,Milwaukee,Wisconsin,43.0389025,-87.9064736,WYMS,88.9,FM,@RadioMilwaukee,,550790144002012
313,55085,Oneida,Rhinelander,Wisconsin,45.6366228,-89.4120753,WXPR,91.7,FM,@wxpr,,550859714003021
314,55093,Pierce,River Falls,Wisconsin,44.8613563,-92.6238082,WRFW,88.7,FM,@wrfwfm,,550939603002004
312,55099,Price,Park Falls,Wisconsin,45.9343981,-90.4415527,WHBM,90.3,FM,@wpr,,550999702001047
301,55113,Sawyer,Hayward,Wisconsin,46.0130065,-91.4846208,WOJB,88.9,FM,@wojb,,551131003002049
307,55117,Sheboygan,Sheboygan,Wisconsin,43.750828399999996,-87.71453000000001,WSHS,91.7,FM,@wpr,,551170114001042
297,55133,Waukesha,Delafield,Wisconsin,43.060842,-88.4037079,WHAD,90.7,FM,@wpr,,551332037041038
311,55139,Winnebago,Oshkosh,Wisconsin,44.024706200000004,-88.5426136,WRST,90.3,FM,@wrstfm,,551390005004009
326,56001,Albany,Laramie,Wyoming,41.311366899999996,-105.5911007,KUWR,91.9,FM,@WYpublicradio,,560019634001020
324,56005,Campbell,Gillette,Wyoming,44.2910915,-105.5022205,KUWG,90.9,FM,@WYpublicradio,,560050004002039
322,56019,Johnson,Buffalo,Wyoming,44.34830720000001,-106.6989375,KBUW,90.5,FM,@WYpublicradio,,560199552004049
321,56023,Lincoln,Afton,Wyoming,42.7249282,-110.9318687,KUWA,91.3,FM,@WYpublicradio,,560239781003036
323,56025,Natrona,Casper,Wyoming,42.8500769,-106.32517490000001,KUWC,91.3,FM,@WYpublicradio,,560250002003092
325,56039,Teton,Jackson,Wyoming,43.4799291,-110.76242820000002,KUWJ,90.3,FM,@WYpublicradio,,560399677012038
502,66010,Guam,Agana,Guam,13.476282399999999,144.75022280000002,KPRG,89.3,FM,@kprgfm,,660109534001021
361,72127,San Juan,Rio Piedras,Puerto Rico,18.383130800000004,-66.0656843,WRTU,89.7,FM,@radioupr,,721270096012033
386,72127,San Juan,San Juan,Puerto Rico,18.465539399999997,-66.1057355,WOSO,1030.0,AM,@WOSO1030AM,,721270006002000
382,78030,St. Thomas,St. Thomas,US Virgin Islands,18.3380965,-64.8940946,WVGN,107.3,FM,@WKUF943,,780309602003015
